rating,comment,time,votes
5,不用看完，直接五星。有生之年，下饭良剧，没有一秒的废话，反鸡汤系列，请再黑暗一点，压抑一点吧！心脏而已，拿去吧！,2017/4/2 23:02,2488
5,当年巨人凭借着机甲般的巨人设定，蜘蛛侠一样的立体机动、紧凑的剧情、良心的画面、激昂的音乐。一米六的兵长、八块腹肌的三爷、机智的阿明、鬼叫的艾伦……等鲜活的人物设定，一开播便让多少人从此入坑！时隔四年，带着巨人之谜、墙外之人、墙中巨人、地下室以及爸爸去哪了等疑问，终于迎来了第二季。,2017/4/1 22:37,1607
4,上一季居然已经是四年前了，久到我把前面的剧情基本忘得差不多了。,2017/4/4 0:52,1139
5,作为一直等着动画不看漫画的人，真是一秒也不能把眼睛从屏幕上移开……,2017/4/2 10:42,1033
5,第一季的时候我还是大一新生，第二季我已经工作一年了。,2017/4/16 19:01,953
5,进击的巨人作品自带的强烈的带有哲学色彩的悲剧性，以及众多人物无可避免的悲剧和各种团灭，实在是动漫作品中仅见。不努力是悲剧，而努力之后的结果，其实可能是另一场悲剧。而它偏偏还是热血漫。,2017/5/8 3:36,905
5,有趣得不得了，第一集就弄死一个我喜欢的角色，有魄力！而且还爆出了俩秘密，一、墙壁是由巨人组成的（这信息我听到差点没从椅子上滑下去），二、超智能会说话的巨人。果然敌人智能不高，牺牲不惨烈，怎能让故事更有趣的进行下去？干得漂亮。就是不知道下一集有没有新信息，期望不要太走感情线。,2017/4/2 13:11,751
5,看到莱纳跟小天使说我是巨人，他也是巨人，我们一起跑吧，差点笑出皱纹，哈哈哈哈。第二季制作水平依然很高，刚开始展开有点慢，现在渐入佳境。ED非常带感。,2017/5/15 12:01,412
5,虽然早就知道墙里都是巨人，可是当看到真正的肉体在墙里出现的时候，还是，尼玛恶心死我了！新的奇行种，人类产生了新的更深层次的恐惧。巨人都是人类？某种方面来说，是进化？！,2017/4/2 23:13,490
5,最初知道霸权这个名词就是因为进击的巨人。但是在这等待的四年里，卡米亚生了娃，巨人导演新作恶评如潮，巨人原著漫画销量连年下滑（话说第一个好像没啥关系，^o^）。第二季的开播告诉全球动漫迷真·霸权终于回来了。,2017/4/2 7:15,373
5,艾伦可以啊，受了个伤，睡了4年才起来......满分预定，话说为什么才12集？根据漫画的话，第二季完结应该也差不多到艾伦和调查兵团在大森林对战铠之巨人他们了，这么精彩的剧情难道又要等四年吗......,2017/4/2 12:55,300
5,“我是铠之巨人，这家伙是超大型巨人。”救命啊真的在这里笑喷了。,2023/7/30 21:35,235
5,在我梦里 希斯特利亚和尤弥尔早就已经完婚了 就酱,2022/3/30 15:29,211
4,我现在看完了92话漫画，觉得这确实是非常非常好的作品，节奏控制得当、剧情紧凑、气氛逼人，各方面都很优秀，除了画工不好，排线粗糙，它具备很多优秀作品应有的优点，那些恶意诋毁的人明显是理屈词穷，因为它明明有的优点你却强行忽视，不能因为一部作品的粉丝怎么样而去评论作品，客观评分：8.5,2017/4/20 15:26,174
5,长达四年的等待。,2017/4/1 9:29,145
4,兵长打了一季的酱油,2017/6/19 13:07,152
4,同样的配方，燃爆的bgm。飞吧，进击的奇行种！！按一话的惨烈，这节奏估计一集发两个便当都没问题。,2017/4/2 9:17,89
5,人类最大的敌人，始终是人类。,2017/6/21 17:18,98
5,艾伦不要再同情巨人了哦！,2017/4/3 20:55,102
5,因为已经追完漫画，剧情上没有任何神秘感可言，但仍然觉得好看得不得了。感觉特别出类拔萃的原因有二：1. 不消费物化女性迎合特定受众 2. 舍得死人。你喜欢的角色一定会不得好死。大概现实也是如此，乱世之中，没有一个人是可以获得幸福的。,2019/6/26 20:16,56
5,【A+】制作组已经强到让人觉得《巨人》这种制作水准是理所当然的事了。先不说标志性的“立体机动装置”镜头，这一季在文戏上更是下足了功夫，就好像是刻意要去堵当年说《巨人》靠噱头取胜的网友一般。尤其是第六集，那一段揭露真相背叛的气氛铺垫真是绝了。当然，无论多少巨人干仗，多少兵团战斗，这一季最燃的部分仍然是艾尔文团长被巨人咬断手臂仍然高喊“前进”的鬼神形象，《巨人》里最有魅力的一个角色，没有之一。,2019/7/11 21:04,61
4,毕业了。考上了。终于出第二季了。,2017/4/3 15:48,61
5,好磕尤弥尔和希斯托尼亚这组..,2020/12/28 12:47,74
5,“没有历史反映”，“人性单薄”，噗,2017/10/9 10:44,55
4,（８／１０）这一季的主角其实应该算是某对百合吧……两季了，依然木有控上小天使………………,2017/6/21 17:28,41
5,画风分分钟变成伊藤润二,2017/6/24 22:35,31
